"Category","Corpus","Filename","Title","Source","Passageid","TermsCount","TotalOccur","TermList","Detail"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0001","ZGZY-Juan02-markus_p0001","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0002","ZGZY-Juan02-markus_p0002","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0003","ZGZY-Juan02-markus_p0003","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0004","ZGZY-Juan02-markus_p0004","ZGZY-Juan02-markus","1","1","1","Someeditorialnotehere","Someeditorialnotehere(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0005","ZGZY-Juan02-markus_p0005","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0006","ZGZY-Juan02-markus_p0006","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0007","ZGZY-Juan02-markus_p0007","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0008","ZGZY-Juan02-markus_p0008","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0009","ZGZY-Juan02-markus_p0009","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0010","ZGZY-Juan02-markus_p0010","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0011","ZGZY-Juan02-markus_p0011","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0012","ZGZY-Juan02-markus_p0012","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0013","ZGZY-Juan02-markus_p0013","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0014","ZGZY-Juan02-markus_p0014","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0015","ZGZY-Juan02-markus_p0015","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0016","ZGZY-Juan02-markus_p0016","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0017","ZGZY-Juan02-markus_p0017","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0018","ZGZY-Juan02-markus_p0018","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0019","ZGZY-Juan02-markus_p0019","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0020","ZGZY-Juan02-markus_p0020","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0021","ZGZY-Juan02-markus_p0021","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0022","ZGZY-Juan02-markus_p0022","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0023","ZGZY-Juan02-markus_p0023","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0024","ZGZY-Juan02-markus_p0024","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0025","ZGZY-Juan02-markus_p0025","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0026","ZGZY-Juan02-markus_p0026","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0027","ZGZY-Juan02-markus_p0027","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0028","ZGZY-Juan02-markus_p0028","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0029","ZGZY-Juan02-markus_p0029","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0030","ZGZY-Juan02-markus_p0030","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0031","ZGZY-Juan02-markus_p0031","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0032","ZGZY-Juan02-markus_p0032","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0033","ZGZY-Juan02-markus_p0033","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"Comment","貞觀政要樣本","ZGZY_Juan02_markus_p0034","ZGZY-Juan02-markus_p0034","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0001","ZGZY-Juan02-markus_p0001","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0002","ZGZY-Juan02-markus_p0002","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0003","ZGZY-Juan02-markus_p0003","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0004","ZGZY-Juan02-markus_p0004","ZGZY-Juan02-markus","1","1","1","Someeditorialnotehere","Someeditorialnotehere(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0005","ZGZY-Juan02-markus_p0005","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0006","ZGZY-Juan02-markus_p0006","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0007","ZGZY-Juan02-markus_p0007","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0008","ZGZY-Juan02-markus_p0008","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0009","ZGZY-Juan02-markus_p0009","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0010","ZGZY-Juan02-markus_p0010","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0011","ZGZY-Juan02-markus_p0011","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0012","ZGZY-Juan02-markus_p0012","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0013","ZGZY-Juan02-markus_p0013","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0014","ZGZY-Juan02-markus_p0014","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0015","ZGZY-Juan02-markus_p0015","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0016","ZGZY-Juan02-markus_p0016","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0017","ZGZY-Juan02-markus_p0017","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0018","ZGZY-Juan02-markus_p0018","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0019","ZGZY-Juan02-markus_p0019","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0020","ZGZY-Juan02-markus_p0020","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0021","ZGZY-Juan02-markus_p0021","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0022","ZGZY-Juan02-markus_p0022","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0023","ZGZY-Juan02-markus_p0023","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0024","ZGZY-Juan02-markus_p0024","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0025","ZGZY-Juan02-markus_p0025","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0026","ZGZY-Juan02-markus_p0026","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0027","ZGZY-Juan02-markus_p0027","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0028","ZGZY-Juan02-markus_p0028","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0029","ZGZY-Juan02-markus_p0029","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0030","ZGZY-Juan02-markus_p0030","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0031","ZGZY-Juan02-markus_p0031","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0032","ZGZY-Juan02-markus_p0032","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0033","ZGZY-Juan02-markus_p0033","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"CommentItem","貞觀政要樣本","ZGZY_Juan02_markus_p0034","ZGZY-Juan02-markus_p0034","ZGZY-Juan02-markus","1","1","1","Mytranslationofthispassage","Mytranslationofthispassage(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0003","ZGZY-Juan02-markus_p0003","ZGZY-Juan02-markus","1","8","8","房玄齡,杜如晦,魏徵,王珪,李靖,虞世南,李勣,馬周","房玄齡(1),杜如晦(1),魏徵(1),王珪(1),李靖(1),虞世南(1),李勣(1),馬周(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0005","ZGZY-Juan02-markus_p0005","ZGZY-Juan02-markus","1","10","27","玄齡,太宗,隱太子,如晦,房玄齡,秦,秦府,巢刺王,杜如晦,高祖","玄齡(10),太宗(7),隱太子(2),如晦(2),房玄齡(1),秦(1),秦府(1),巢刺王(1),杜如晦(1),高祖(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0006","ZGZY-Juan02-markus_p0006","ZGZY-Juan02-markus","1","17","54","太宗,徵,魏徵,隱太子,杜如晦,玄齡,王珪,文貞,秦王,如晦,管仲,長孫無忌,房玄齡,息隱,承乾,魏王泰,建成","太宗(18),徵(10),魏徵(7),隱太子(3),杜如晦(2),玄齡(2),王珪(2),文貞(1),秦王(1),如晦(1),管仲(1),長孫無忌(1),房玄齡(1),息隱(1),承乾(1),魏王泰(1),建成(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0007","ZGZY-Juan02-markus_p0007","ZGZY-Juan02-markus","1","13","26","太宗,珪,魏徵,建成,李靖,溫彥博,戴胄,玄齡,房玄齡,隱太子,王珪,堯,舜","太宗(5),珪(4),魏徵(2),建成(2),李靖(2),溫彥博(2),戴胄(2),玄齡(2),房玄齡(1),隱太子(1),王珪(1),堯(1),舜(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0008","ZGZY-Juan02-markus_p0008","ZGZY-Juan02-markus","1","22","43","靖,頡利,太宗,高祖,頡利可汗,輔公祏,齊王暕,楊政道,煬帝,蕭后,突利可汗,李靖,李陵,蕭銑,唐儉,安修仁,張公謹,公謹,義成公主,太上皇,衛,霍","靖(10),頡利(5),太宗(4),高祖(4),頡利可汗(3),輔公祏(1),齊王暕(1),楊政道(1),煬帝(1),蕭后(1),突利可汗(1),李靖(1),李陵(1),蕭銑(1),唐儉(1),安修仁(1),張公謹(1),公謹(1),義成公主(1),太上皇(1),衛(1),霍(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0009","ZGZY-Juan02-markus_p0009","ZGZY-Juan02-markus","1","11","28","世南,太宗,虞世南,房玄齡,高祖,李靖,魏王泰,褚遂良,長孫無忌,杜如晦,文懿","世南(8),太宗(8),虞世南(3),房玄齡(2),高祖(1),李靖(1),魏王泰(1),褚遂良(1),長孫無忌(1),杜如晦(1),文懿(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0010","ZGZY-Juan02-markus_p0010","ZGZY-Juan02-markus","1","23","51","勣,太宗,密,魏公,李勣,李密,高祖,王世充,竇建德,徐勣,蓋,徐,霍,建德,郭孝恪,隋煬帝,英國公,高宗,李靖,韓,白,衛,濟陰王","勣(10),太宗(6),密(4),魏公(4),李勣(3),李密(3),高祖(3),王世充(2),竇建德(2),徐勣(1),蓋(1),徐(1),霍(1),建德(1),郭孝恪(1),隋煬帝(1),英國公(1),高宗(1),李靖(1),韓(1),白(1),衛(1),濟陰王(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0011","ZGZY-Juan02-markus_p0011","ZGZY-Juan02-markus","1","5","16","太宗,周,馬周,何,常何","太宗(5),周(4),馬周(3),何(3),常何(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0013","ZGZY-Juan02-markus_p0013","ZGZY-Juan02-markus","1","3","4","太宗,隋煬帝,虞世基","太宗(2),隋煬帝(1),虞世基(1)"
"PersonName","貞觀政要樣本","ZGZY_Juan02_markus_p0014","ZGZY-Juan02-markus_p0014","ZGZY-Juan02-markus","1","2","3","太宗,王珪","太宗(2),王珪(1)"
